PostCode,NumericID,CommutingZoneID,CommutingZoneName
,19,Europe1305,
,20,Europe1305,
aberdeen,19,Europe1305,aberdeen
aberdeen,20,Europe1305,aberdeen
,6,Europe1296,
,6,Europe1296,
,6,Europe1296,
,19,Europe1305,
,20,Europe1305,
,19,Europe1305,
,20,Europe1305,
,19,Europe1305,
,20,Europe1305,
,19,Europe1305,
,20,Europe1305,
,19,Europe1305,
,20,Europe1305,
,19,Europe1305,
,20,Europe1305,
,19,Europe1305,
,20,Europe1305,
,6,Europe1296,
,19,Europe1305,
,20,Europe1305,
,19,Europe1305,
,20,Europe1305,
,19,Europe1305,
,20,Europe1305,
,19,Europe1305,
,20,Europe1305,
,8,Europe1298,
,19,Europe1305,
,20,Europe1305,
,8,Europe1298,
,19,Europe1305,
,20,Europe1305,
,6,Europe1296,
,19,Europe1305,
,20,Europe1305,
,19,Europe1305,
,20,Europe1305,
,19,Europe1305,
,20,Europe1305,
aberdeen,19,Europe1305,aberdeen
aberdeen,20,Europe1305,aberdeen
,19,Europe1305,
,20,Europe1305,
,19,Europe1305,
,20,Europe1305,
,19,Europe1305,
,20,Europe1305,
,19,Europe1305,
,20,Europe1305,
,19,Europe1305,
,20,Europe1305,
,19,Europe1305,
,20,Europe1305,
,19,Europe1305,
,20,Europe1305,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,71,Europe455,
,76,Europe459,
,76,Europe459,
,79,Europe461,
,80,Europe461,
,79,Europe461,
,80,Europe461,
,79,Europe461,
,80,Europe461,
,89,Europe468,
,89,Europe468,
,89,Europe468,
,89,Europe468,
,89,Europe468,
,89,Europe468,
,89,Europe468,
,79,Europe461,
,80,Europe461,
,79,Europe461,
,80,Europe461,
,79,Europe461,
,80,Europe461,
,79,Europe461,
,80,Europe461,
,79,Europe461,
,80,Europe461,
,89,Europe468,
,89,Europe468,
,89,Europe468,
,89,Europe468,
,62,Europe450,
,63,Europe450,
,62,Europe450,
,63,Europe450,
,62,Europe450,
,63,Europe450,
,62,Europe450,
,63,Europe450,
,62,Europe450,
,63,Europe450,
,62,Europe450,
,63,Europe450,
,62,Europe450,
,63,Europe450,
,62,Europe450,
,63,Europe450,
,62,Europe450,
,63,Europe450,
,68,Europe453,
,62,Europe450,
,63,Europe450,
,62,Europe450,
,63,Europe450,
,62,Europe450,
,63,Europe450,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,62,Europe450,
,63,Europe450,
,62,Europe450,
,63,Europe450,
,68,Europe453,
,62,Europe450,
,63,Europe450,
,62,Europe450,
,63,Europe450,
bournemouth,38,Europe391,bournemouth
bournemouth,39,Europe391,bournemouth
bournemouth,38,Europe391,bournemouth
bournemouth,39,Europe391,bournemouth
,38,Europe391,
,39,Europe391,
,38,Europe391,
,39,Europe391,
bournemouth,38,Europe391,bournemouth
bournemouth,39,Europe391,bournemouth
bournemouth,38,Europe391,bournemouth
bournemouth,39,Europe391,bournemouth
,38,Europe391,
,39,Europe391,
,38,Europe391,
,39,Europe391,
,38,Europe391,
,39,Europe391,
,38,Europe391,
,39,Europe391,
,38,Europe391,
,39,Europe391,
,38,Europe391,
,39,Europe391,
,38,Europe391,
,39,Europe391,
,38,Europe391,
,39,Europe391,
,38,Europe391,
,39,Europe391,
,38,Europe391,
,39,Europe391,
,38,Europe391,
,39,Europe391,
,38,Europe391,
,39,Europe391,
,38,Europe391,
,39,Europe391,
,38,Europe391,
,39,Europe391,
,38,Europe391,
,39,Europe391,
,38,Europe391,
,39,Europe391,
,38,Europe391,
,39,Europe391,
,38,Europe391,
,39,Europe391,
,38,Europe391,
,39,Europe391,
,38,Europe391,
,39,Europe391,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,62,Europe450,
,63,Europe450,
,73,Europe457,
,73,Europe457,
,33,Europe388,
,34,Europe388,
,33,Europe388,
,34,Europe388,
,33,Europe388,
,34,Europe388,
,33,Europe388,
,34,Europe388,
,33,Europe388,
,34,Europe388,
,33,Europe388,
,34,Europe388,
,33,Europe388,
,34,Europe388,
,33,Europe388,
,34,Europe388,
,33,Europe388,
,34,Europe388,
brighton and hove,33,Europe388,brighton and hove
brighton and hove,34,Europe388,brighton and hove
,33,Europe388,
,34,Europe388,
,33,Europe388,
,34,Europe388,
,33,Europe388,
,34,Europe388,
,33,Europe388,
,34,Europe388,
,33,Europe388,
,34,Europe388,
,33,Europe388,
,34,Europe388,
,33,Europe388,
,34,Europe388,
,33,Europe388,
,34,Europe388,
,33,Europe388,
,34,Europe388,
,33,Europe388,
,34,Europe388,
,33,Europe388,
,34,Europe388,
,33,Europe388,
,34,Europe388,
,33,Europe388,
,34,Europe388,
,33,Europe388,
,34,Europe388,
,33,Europe388,
,34,Europe388,
,33,Europe388,
,34,Europe388,
,33,Europe388,
,34,Europe388,
,33,Europe388,
,34,Europe388,
,33,Europe388,
,34,Europe388,
,33,Europe388,
,34,Europe388,
,35,Europe389,
,36,Europe389,
,43,Europe394,
,35,Europe389,
,36,Europe389,
,35,Europe389,
,36,Europe389,
,35,Europe389,
,36,Europe389,
,35,Europe389,
,36,Europe389,
,35,Europe389,
,36,Europe389,
,35,Europe389,
,36,Europe389,
,79,Europe461,
,80,Europe461,
,79,Europe461,
,80,Europe461,
,79,Europe461,
,80,Europe461,
,79,Europe461,
,80,Europe461,
,79,Europe461,
,80,Europe461,
,79,Europe461,
,80,Europe461,
,79,Europe461,
,80,Europe461,
,79,Europe461,
,80,Europe461,
,79,Europe461,
,80,Europe461,
,79,Europe461,
,80,Europe461,
bristol,79,Europe461,bristol
bristol,80,Europe461,bristol
,79,Europe461,
,80,Europe461,
,79,Europe461,
,80,Europe461,
,79,Europe461,
,80,Europe461,
,79,Europe461,
,80,Europe461,
,79,Europe461,
,80,Europe461,
bristol,79,Europe461,bristol
bristol,80,Europe461,bristol
bristol,79,Europe461,bristol
bristol,80,Europe461,bristol
bristol,79,Europe461,bristol
bristol,80,Europe461,bristol
,79,Europe461,
,80,Europe461,
,79,Europe461,
,80,Europe461,
,79,Europe461,
,80,Europe461,
,79,Europe461,
,80,Europe461,
,79,Europe461,
,80,Europe461,
,79,Europe461,
,80,Europe461,
,79,Europe461,
,80,Europe461,
,79,Europe461,
,80,Europe461,
,79,Europe461,
,80,Europe461,
,79,Europe461,
,80,Europe461,
,79,Europe461,
,80,Europe461,
,79,Europe461,
,80,Europe461,
,79,Europe461,
,80,Europe461,
,79,Europe461,
,80,Europe461,
,79,Europe461,
,80,Europe461,
,79,Europe461,
,80,Europe461,
,79,Europe461,
,80,Europe461,
,79,Europe461,
,80,Europe461,
,85,Europe466,
,86,Europe466,
,85,Europe466,
,86,Europe466,
,85,Europe466,
,86,Europe466,
,74,Europe458,
,75,Europe458,
,85,Europe466,
,86,Europe466,
,85,Europe466,
,86,Europe466,
,85,Europe466,
,86,Europe466,
,74,Europe458,
,75,Europe458,
,74,Europe458,
,75,Europe458,
,85,Europe466,
,86,Europe466,
,85,Europe466,
,86,Europe466,
,85,Europe466,
,86,Europe466,
,85,Europe466,
,86,Europe466,
,85,Europe466,
,86,Europe466,
carlisle,85,Europe466,carlisle
carlisle,86,Europe466,carlisle
,85,Europe466,
,86,Europe466,
,85,Europe466,
,86,Europe466,
,85,Europe466,
,86,Europe466,
,85,Europe466,
,86,Europe466,
,85,Europe466,
,86,Europe466,
,85,Europe466,
,86,Europe466,
,85,Europe466,
,86,Europe466,
,85,Europe466,
,86,Europe466,
,85,Europe466,
,86,Europe466,
,85,Europe466,
,86,Europe466,
,85,Europe466,
,86,Europe466,
carlisle,85,Europe466,carlisle
carlisle,86,Europe466,carlisle
,85,Europe466,
,86,Europe466,
,46,Europe396,
,46,Europe396,
,46,Europe396,
,46,Europe396,
,46,Europe396,
,46,Europe396,
,46,Europe396,
,46,Europe396,
,46,Europe396,
,50,Europe400,
,50,Europe400,
,46,Europe396,
,46,Europe396,
,46,Europe396,
,46,Europe396,
,46,Europe396,
,59,Europe448,
,59,Europe448,
,59,Europe448,
,59,Europe448,
,59,Europe448,
,59,Europe448,
,59,Europe448,
,59,Europe448,
,59,Europe448,
,59,Europe448,
,59,Europe448,
,59,Europe448,
,59,Europe448,
,59,Europe448,
,59,Europe448,
,59,Europe448,
,59,Europe448,
,59,Europe448,
,59,Europe448,
,59,Europe448,
,59,Europe448,
,59,Europe448,
,59,Europe448,
,59,Europe448,
,59,Europe448,
,59,Europe448,
,59,Europe448,
,59,Europe448,
,59,Europe448,
,59,Europe448,
,59,Europe448,
,59,Europe448,
,59,Europe448,
,59,Europe448,
,59,Europe448,
,69,Europe454,
,70,Europe454,
,69,Europe454,
,70,Europe454,
,69,Europe454,
,70,Europe454,
,69,Europe454,
,70,Europe454,
,69,Europe454,
,70,Europe454,
,69,Europe454,
,70,Europe454,
,69,Europe454,
,70,Europe454,
,69,Europe454,
,70,Europe454,
,69,Europe454,
,70,Europe454,
,69,Europe454,
,70,Europe454,
,69,Europe454,
,70,Europe454,
,69,Europe454,
,70,Europe454,
wrexham,69,Europe454,wrexham
wrexham,70,Europe454,wrexham
wrexham,69,Europe454,wrexham
wrexham,70,Europe454,wrexham
wrexham,69,Europe454,wrexham
wrexham,70,Europe454,wrexham
wrexham,69,Europe454,wrexham
wrexham,70,Europe454,wrexham
,69,Europe454,
,70,Europe454,
,69,Europe454,
,70,Europe454,
,69,Europe454,
,70,Europe454,
,69,Europe454,
,70,Europe454,
,69,Europe454,
,70,Europe454,
,69,Europe454,
,70,Europe454,
,69,Europe454,
,70,Europe454,
,69,Europe454,
,70,Europe454,
,54,Europe404,
,55,Europe404,
,54,Europe404,
,55,Europe404,
,54,Europe404,
,55,Europe404,
,54,Europe404,
,55,Europe404,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,54,Europe404,
,55,Europe404,
,54,Europe404,
,55,Europe404,
,54,Europe404,
,55,Europe404,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,54,Europe404,
,55,Europe404,
,54,Europe404,
,55,Europe404,
,54,Europe404,
,55,Europe404,
,54,Europe404,
,55,Europe404,
,54,Europe404,
,55,Europe404,
,54,Europe404,
,55,Europe404,
,54,Europe404,
,55,Europe404,
,54,Europe404,
,55,Europe404,
,54,Europe404,
,55,Europe404,
,54,Europe404,
,55,Europe404,
,54,Europe404,
,55,Europe404,
,54,Europe404,
,55,Europe404,
,44,Europe395,
,45,Europe395,
,54,Europe404,
,55,Europe404,
,54,Europe404,
,55,Europe404,
ipswich,44,Europe395,ipswich
ipswich,45,Europe395,ipswich
,54,Europe404,
,55,Europe404,
,43,Europe394,
,43,Europe394,
,43,Europe394,
,43,Europe394,
,43,Europe394,
,43,Europe394,
,43,Europe394,
,43,Europe394,
,35,Europe389,
,36,Europe389,
,35,Europe389,
,36,Europe389,
,35,Europe389,
,36,Europe389,
,35,Europe389,
,36,Europe389,
,35,Europe389,
,36,Europe389,
,35,Europe389,
,36,Europe389,
,35,Europe389,
,36,Europe389,
maidstone,35,Europe389,maidstone
maidstone,36,Europe389,maidstone
,35,Europe389,
,36,Europe389,
,35,Europe389,
,36,Europe389,
maidstone,35,Europe389,maidstone
maidstone,36,Europe389,maidstone
,35,Europe389,
,36,Europe389,
,35,Europe389,
,36,Europe389,
,35,Europe389,
,36,Europe389,
,35,Europe389,
,36,Europe389,
,35,Europe389,
,36,Europe389,
maidstone,35,Europe389,maidstone
maidstone,36,Europe389,maidstone
,35,Europe389,
,36,Europe389,
,35,Europe389,
,36,Europe389,
maidstone,35,Europe389,maidstone
maidstone,36,Europe389,maidstone
,35,Europe389,
,36,Europe389,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,84,Europe465,
,47,Europe397,
,47,Europe397,
,47,Europe397,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,71,Europe455,
,76,Europe459,
,76,Europe459,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,69,Europe454,
,70,Europe454,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,35,Europe389,
,36,Europe389,
,35,Europe389,
,36,Europe389,
,35,Europe389,
,36,Europe389,
,35,Europe389,
,36,Europe389,
,35,Europe389,
,36,Europe389,
,35,Europe389,
,36,Europe389,
,35,Europe389,
,36,Europe389,
,35,Europe389,
,36,Europe389,
,35,Europe389,
,36,Europe389,
,35,Europe389,
,36,Europe389,
,35,Europe389,
,36,Europe389,
,35,Europe389,
,36,Europe389,
,35,Europe389,
,36,Europe389,
,35,Europe389,
,36,Europe389,
,35,Europe389,
,36,Europe389,
,35,Europe389,
,36,Europe389,
,35,Europe389,
,36,Europe389,
,35,Europe389,
,36,Europe389,
dunfermline,17,Europe1304,dunfermline
dunfermline,18,Europe1304,dunfermline
,6,Europe1296,
,6,Europe1296,
,6,Europe1296,
,6,Europe1296,
,17,Europe1304,
,18,Europe1304,
,6,Europe1296,
,6,Europe1296,
,6,Europe1296,
,6,Europe1296,
,6,Europe1296,
,58,Europe447,
,58,Europe447,
,58,Europe447,
,58,Europe447,
,58,Europe447,
,58,Europe447,
,84,Europe465,
,84,Europe465,
,76,Europe459,
,84,Europe465,
,84,Europe465,
,58,Europe447,
,58,Europe447,
,58,Europe447,
,58,Europe447,
,82,Europe463,
,58,Europe447,
,58,Europe447,
,58,Europe447,
,58,Europe447,
,58,Europe447,
,58,Europe447,
,58,Europe447,
,85,Europe466,
,86,Europe466,
,85,Europe466,
,86,Europe466,
,85,Europe466,
,86,Europe466,
,85,Europe466,
,86,Europe466,
,85,Europe466,
,86,Europe466,
carlisle,85,Europe466,carlisle
carlisle,86,Europe466,carlisle
,85,Europe466,
,86,Europe466,
,85,Europe466,
,86,Europe466,
,85,Europe466,
,86,Europe466,
,85,Europe466,
,86,Europe466,
,85,Europe466,
,86,Europe466,
,85,Europe466,
,86,Europe466,
,85,Europe466,
,86,Europe466,
,85,Europe466,
,86,Europe466,
,85,Europe466,
,86,Europe466,
,74,Europe458,
,75,Europe458,
,74,Europe458,
,75,Europe458,
,74,Europe458,
,75,Europe458,
,74,Europe458,
,75,Europe458,
,74,Europe458,
,75,Europe458,
,87,Europe467,
,88,Europe467,
,74,Europe458,
,75,Europe458,
,74,Europe458,
,75,Europe458,
,74,Europe458,
,75,Europe458,
,87,Europe467,
,88,Europe467,
,87,Europe467,
,88,Europe467,
,87,Europe467,
,88,Europe467,
,87,Europe467,
,88,Europe467,
,87,Europe467,
,88,Europe467,
,87,Europe467,
,88,Europe467,
,87,Europe467,
,88,Europe467,
,62,Europe450,
,63,Europe450,
,87,Europe467,
,88,Europe467,
,87,Europe467,
,88,Europe467,
,87,Europe467,
,88,Europe467,
,87,Europe467,
,88,Europe467,
,87,Europe467,
,88,Europe467,
,87,Europe467,
,88,Europe467,
,87,Europe467,
,88,Europe467,
,87,Europe467,
,88,Europe467,
,87,Europe467,
,88,Europe467,
,72,Europe456,
,72,Europe456,
,72,Europe456,
,72,Europe456,
,72,Europe456,
,72,Europe456,
,72,Europe456,
,72,Europe456,
,72,Europe456,
,72,Europe456,
,72,Europe456,
,72,Europe456,
,68,Europe453,
,66,Europe452,
,67,Europe452,
,66,Europe452,
,67,Europe452,
,66,Europe452,
,67,Europe452,
,66,Europe452,
,67,Europe452,
,66,Europe452,
,67,Europe452,
,66,Europe452,
,67,Europe452,
,77,Europe460,
,78,Europe460,
,72,Europe456,
kingston upon hull,66,Europe452,kingston upon hull
kingston upon hull,67,Europe452,kingston upon hull
,66,Europe452,
,67,Europe452,
,66,Europe452,
,67,Europe452,
,66,Europe452,
,67,Europe452,
lincoln,77,Europe460,lincoln
lincoln,78,Europe460,lincoln
,66,Europe452,
,67,Europe452,
,66,Europe452,
,67,Europe452,
,66,Europe452,
,67,Europe452,
,66,Europe452,
,67,Europe452,
,66,Europe452,
,67,Europe452,
,66,Europe452,
,67,Europe452,
,89,Europe468,
,89,Europe468,
,89,Europe468,
,89,Europe468,
,89,Europe468,
,89,Europe468,
,89,Europe468,
,89,Europe468,
,89,Europe468,
,89,Europe468,
,38,Europe391,
,39,Europe391,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,76,Europe459,
,81,Europe462,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,49,Europe399,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,49,Europe399,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,21,Europe1306,
,21,Europe1306,
,21,Europe1306,
,21,Europe1306,
dunfermline,17,Europe1304,dunfermline
dunfermline,18,Europe1304,dunfermline
dunfermline,17,Europe1304,dunfermline
dunfermline,18,Europe1304,dunfermline
,21,Europe1306,
,21,Europe1306,
,21,Europe1306,
,21,Europe1306,
,21,Europe1306,
,21,Europe1306,
,21,Europe1306,
,21,Europe1306,
dalkeith,11,Europe1301,dalkeith
dalkeith,12,Europe1301,dalkeith
,11,Europe1301,
,12,Europe1301,
,11,Europe1301,
,12,Europe1301,
,11,Europe1301,
,12,Europe1301,
,11,Europe1301,
,12,Europe1301,
,11,Europe1301,
,12,Europe1301,
,11,Europe1301,
,12,Europe1301,
,11,Europe1301,
,12,Europe1301,
,11,Europe1301,
,12,Europe1301,
,11,Europe1301,
,12,Europe1301,
,11,Europe1301,
,12,Europe1301,
,11,Europe1301,
,12,Europe1301,
,21,Europe1306,
,21,Europe1306,
,21,Europe1306,
,21,Europe1306,
dalkeith,11,Europe1301,dalkeith
dalkeith,12,Europe1301,dalkeith
dalkeith,11,Europe1301,dalkeith
dalkeith,12,Europe1301,dalkeith
,11,Europe1301,
,12,Europe1301,
,11,Europe1301,
,12,Europe1301,
,11,Europe1301,
,12,Europe1301,
,11,Europe1301,
,12,Europe1301,
,11,Europe1301,
,12,Europe1301,
,11,Europe1301,
,12,Europe1301,
,11,Europe1301,
,12,Europe1301,
,11,Europe1301,
,12,Europe1301,
,11,Europe1301,
,12,Europe1301,
,11,Europe1301,
,12,Europe1301,
,9,Europe1299,
,9,Europe1299,
,9,Europe1299,
,11,Europe1301,
,12,Europe1301,
,21,Europe1306,
,21,Europe1306,
,21,Europe1306,
,21,Europe1306,
,21,Europe1306,
,21,Europe1306,
,21,Europe1306,
,21,Europe1306,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,56,Europe446,
,57,Europe446,
,56,Europe446,
,57,Europe446,
,56,Europe446,
,57,Europe446,
,56,Europe446,
,57,Europe446,
,56,Europe446,
,57,Europe446,
,56,Europe446,
,57,Europe446,
,56,Europe446,
,57,Europe446,
,56,Europe446,
,57,Europe446,
,56,Europe446,
,57,Europe446,
,56,Europe446,
,57,Europe446,
,56,Europe446,
,57,Europe446,
,89,Europe468,
,89,Europe468,
,56,Europe446,
,57,Europe446,
,56,Europe446,
,57,Europe446,
,56,Europe446,
,57,Europe446,
,56,Europe446,
,57,Europe446,
,56,Europe446,
,57,Europe446,
,56,Europe446,
,57,Europe446,
,56,Europe446,
,57,Europe446,
,90,Europe469,
,91,Europe469,
,90,Europe469,
,91,Europe469,
,90,Europe469,
,91,Europe469,
,89,Europe468,
,56,Europe446,
,57,Europe446,
,56,Europe446,
,57,Europe446,
,56,Europe446,
,57,Europe446,
,56,Europe446,
,57,Europe446,
,56,Europe446,
,57,Europe446,
,56,Europe446,
,57,Europe446,
,56,Europe446,
,57,Europe446,
,56,Europe446,
,57,Europe446,
plymouth,90,Europe469,plymouth
plymouth,91,Europe469,plymouth
,21,Europe1306,
,21,Europe1306,
,21,Europe1306,
,21,Europe1306,
,21,Europe1306,
,21,Europe1306,
,21,Europe1306,
,10,Europe1300,
,21,Europe1306,
,21,Europe1306,
,21,Europe1306,
,21,Europe1306,
,21,Europe1306,
,21,Europe1306,
,21,Europe1306,
,21,Europe1306,
,21,Europe1306,
,6,Europe1296,
,6,Europe1296,
,26,Europe1309,
,6,Europe1296,
preston,62,Europe450,preston
preston,63,Europe450,preston
preston,62,Europe450,preston
preston,63,Europe450,preston
,62,Europe450,
,63,Europe450,
,62,Europe450,
,63,Europe450,
,62,Europe450,
,63,Europe450,
,62,Europe450,
,63,Europe450,
preston,62,Europe450,preston
preston,63,Europe450,preston
preston,62,Europe450,preston
preston,63,Europe450,preston
,29,Europe1312,
,29,Europe1312,
,29,Europe1312,
,29,Europe1312,
,29,Europe1312,
,29,Europe1312,
,29,Europe1312,
,29,Europe1312,
,29,Europe1312,
,29,Europe1312,
,29,Europe1312,
,29,Europe1312,
,29,Europe1312,
,10,Europe1300,
,29,Europe1312,
,29,Europe1312,
,29,Europe1312,
,29,Europe1312,
,29,Europe1312,
,29,Europe1312,
,29,Europe1312,
,29,Europe1312,
,29,Europe1312,
,29,Europe1312,
,29,Europe1312,
,29,Europe1312,
,29,Europe1312,
,29,Europe1312,
,10,Europe1300,
