PostCode,NumericID,CommutingZoneID,CommutingZoneName
,29,Europe1312,
,10,Europe1300,
,10,Europe1300,
,29,Europe1312,
,29,Europe1312,
,10,Europe1300,
,29,Europe1312,
,29,Europe1312,
,29,Europe1312,
,29,Europe1312,
,29,Europe1312,
,29,Europe1312,
,29,Europe1312,
,29,Europe1312,
,29,Europe1312,
,15,Europe1303,
,16,Europe1303,
,15,Europe1303,
,16,Europe1303,
,29,Europe1312,
,10,Europe1300,
,26,Europe1309,
,10,Europe1300,
,71,Europe455,
,71,Europe455,
,71,Europe455,
,71,Europe455,
,79,Europe461,
,80,Europe461,
,79,Europe461,
,80,Europe461,
,79,Europe461,
,80,Europe461,
,79,Europe461,
,80,Europe461,
,79,Europe461,
,80,Europe461,
,79,Europe461,
,80,Europe461,
,79,Europe461,
,80,Europe461,
,79,Europe461,
,80,Europe461,
,79,Europe461,
,80,Europe461,
,71,Europe455,
,71,Europe455,
,71,Europe455,
,71,Europe455,
,71,Europe455,
,71,Europe455,
,71,Europe455,
,71,Europe455,
,71,Europe455,
,71,Europe455,
,71,Europe455,
,71,Europe455,
,71,Europe455,
,71,Europe455,
,53,Europe403,
,53,Europe403,
,53,Europe403,
,53,Europe403,
,53,Europe403,
,53,Europe403,
,53,Europe403,
,53,Europe403,
,53,Europe403,
,53,Europe403,
,53,Europe403,
,53,Europe403,
,53,Europe403,
,53,Europe403,
,53,Europe403,
,53,Europe403,
,53,Europe403,
,53,Europe403,
,53,Europe403,
,53,Europe403,
,53,Europe403,
,53,Europe403,
,53,Europe403,
,43,Europe394,
,53,Europe403,
,53,Europe403,
,53,Europe403,
,53,Europe403,
,53,Europe403,
,53,Europe403,
,53,Europe403,
,53,Europe403,
,53,Europe403,
,53,Europe403,
,53,Europe403,
,53,Europe403,
,53,Europe403,
,53,Europe403,
,43,Europe394,
,43,Europe394,
,43,Europe394,
,43,Europe394,
,43,Europe394,
,43,Europe394,
,43,Europe394,
,43,Europe394,
,50,Europe400,
,43,Europe394,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,87,Europe467,
,88,Europe467,
,68,Europe453,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,49,Europe399,
,49,Europe399,
,49,Europe399,
,49,Europe399,
,49,Europe399,
,49,Europe399,
,49,Europe399,
,49,Europe399,
,49,Europe399,
,49,Europe399,
,49,Europe399,
,49,Europe399,
,49,Europe399,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,49,Europe399,
,81,Europe462,
,81,Europe462,
,81,Europe462,
,81,Europe462,
,81,Europe462,
,81,Europe462,
,81,Europe462,
,71,Europe455,
,71,Europe455,
,3,Europe1020,
,3,Europe1020,
harris,1,Europe1019,harris
harris,2,Europe1019,harris
,1,Europe1019,
,2,Europe1019,
harris,1,Europe1019,harris
harris,2,Europe1019,harris
,1,Europe1019,
,2,Europe1019,
,1,Europe1019,
,2,Europe1019,
harris,1,Europe1019,harris
harris,2,Europe1019,harris
,1,Europe1019,
,2,Europe1019,
kingston upon hull,66,Europe452,kingston upon hull
kingston upon hull,67,Europe452,kingston upon hull
,66,Europe452,
,67,Europe452,
,66,Europe452,
,67,Europe452,
,66,Europe452,
,67,Europe452,
,66,Europe452,
,67,Europe452,
,66,Europe452,
,67,Europe452,
,66,Europe452,
,67,Europe452,
,66,Europe452,
,67,Europe452,
,66,Europe452,
,67,Europe452,
,66,Europe452,
,67,Europe452,
,66,Europe452,
,67,Europe452,
,66,Europe452,
,67,Europe452,
,66,Europe452,
,67,Europe452,
,66,Europe452,
,67,Europe452,
,66,Europe452,
,67,Europe452,
,66,Europe452,
,67,Europe452,
,66,Europe452,
,67,Europe452,
,66,Europe452,
,67,Europe452,
,66,Europe452,
,67,Europe452,
,66,Europe452,
,67,Europe452,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,44,Europe395,
,45,Europe395,
,44,Europe395,
,45,Europe395,
,44,Europe395,
,45,Europe395,
,44,Europe395,
,45,Europe395,
,44,Europe395,
,45,Europe395,
,44,Europe395,
,45,Europe395,
,44,Europe395,
,45,Europe395,
,44,Europe395,
,45,Europe395,
,44,Europe395,
,45,Europe395,
,44,Europe395,
,45,Europe395,
,44,Europe395,
,45,Europe395,
,44,Europe395,
,45,Europe395,
,44,Europe395,
,45,Europe395,
,44,Europe395,
,45,Europe395,
,44,Europe395,
,45,Europe395,
,44,Europe395,
,45,Europe395,
,44,Europe395,
,45,Europe395,
,48,Europe398,
,48,Europe398,
,48,Europe398,
,48,Europe398,
,48,Europe398,
,48,Europe398,
,46,Europe396,
,48,Europe398,
,42,Europe393,
,46,Europe396,
,46,Europe396,
,46,Europe396,
,44,Europe395,
,45,Europe395,
,46,Europe396,
,46,Europe396,
,46,Europe396,
,7,Europe1297,
,7,Europe1297,
,7,Europe1297,
,4,Europe1295,
,5,Europe1295,
,7,Europe1297,
,7,Europe1297,
,7,Europe1297,
,7,Europe1297,
,7,Europe1297,
,7,Europe1297,
,7,Europe1297,
,19,Europe1305,
,20,Europe1305,
,8,Europe1298,
,7,Europe1297,
,7,Europe1297,
,7,Europe1297,
,7,Europe1297,
,7,Europe1297,
,7,Europe1297,
,7,Europe1297,
portree,4,Europe1295,portree
portree,5,Europe1295,portree
,4,Europe1295,
,5,Europe1295,
,4,Europe1295,
,5,Europe1295,
,7,Europe1297,
,7,Europe1297,
,7,Europe1297,
,7,Europe1297,
,7,Europe1297,
,19,Europe1305,
,20,Europe1305,
,19,Europe1305,
,20,Europe1305,
,19,Europe1305,
,20,Europe1305,
,19,Europe1305,
,20,Europe1305,
portree,4,Europe1295,portree
portree,5,Europe1295,portree
,4,Europe1295,
,5,Europe1295,
,4,Europe1295,
,5,Europe1295,
,4,Europe1295,
,5,Europe1295,
,4,Europe1295,
,5,Europe1295,
,4,Europe1295,
,5,Europe1295,
,4,Europe1295,
,5,Europe1295,
,4,Europe1295,
,5,Europe1295,
,4,Europe1295,
,5,Europe1295,
,4,Europe1295,
,5,Europe1295,
,4,Europe1295,
,5,Europe1295,
,4,Europe1295,
,5,Europe1295,
,4,Europe1295,
,5,Europe1295,
,4,Europe1295,
,5,Europe1295,
harris,1,Europe1019,harris
harris,2,Europe1019,harris
,4,Europe1295,
,5,Europe1295,
,27,Europe1310,
,22,Europe1307,
,23,Europe1307,
,22,Europe1307,
,23,Europe1307,
,15,Europe1303,
,16,Europe1303,
,22,Europe1307,
,23,Europe1307,
,22,Europe1307,
,23,Europe1307,
,22,Europe1307,
,23,Europe1307,
,22,Europe1307,
,23,Europe1307,
,22,Europe1307,
,23,Europe1307,
,22,Europe1307,
,23,Europe1307,
kilmarnock,22,Europe1307,kilmarnock
kilmarnock,23,Europe1307,kilmarnock
,22,Europe1307,
,23,Europe1307,
,22,Europe1307,
,23,Europe1307,
,22,Europe1307,
,23,Europe1307,
,22,Europe1307,
,23,Europe1307,
,22,Europe1307,
,23,Europe1307,
,22,Europe1307,
,23,Europe1307,
,22,Europe1307,
,23,Europe1307,
,22,Europe1307,
,23,Europe1307,
,22,Europe1307,
,23,Europe1307,
,22,Europe1307,
,23,Europe1307,
,22,Europe1307,
,23,Europe1307,
,22,Europe1307,
,23,Europe1307,
,22,Europe1307,
,23,Europe1307,
,22,Europe1307,
,23,Europe1307,
,22,Europe1307,
,23,Europe1307,
,22,Europe1307,
,23,Europe1307,
,26,Europe1309,
,22,Europe1307,
,23,Europe1307,
,22,Europe1307,
,23,Europe1307,
,22,Europe1307,
,23,Europe1307,
,43,Europe394,
,43,Europe394,
,43,Europe394,
,43,Europe394,
,43,Europe394,
,43,Europe394,
,43,Europe394,
,43,Europe394,
,43,Europe394,
,43,Europe394,
,43,Europe394,
,43,Europe394,
,43,Europe394,
,53,Europe403,
,43,Europe394,
,43,Europe394,
,43,Europe394,
,43,Europe394,
,43,Europe394,
,43,Europe394,
,43,Europe394,
,43,Europe394,
,43,Europe394,
,43,Europe394,
,28,Europe1311,
,28,Europe1311,
,28,Europe1311,
,28,Europe1311,
,28,Europe1311,
,28,Europe1311,
,7,Europe1297,
,7,Europe1297,
,7,Europe1297,
,28,Europe1311,
,28,Europe1311,
,28,Europe1311,
,28,Europe1311,
,24,Europe1308,
,25,Europe1308,
kirkwall,24,Europe1308,kirkwall
kirkwall,25,Europe1308,kirkwall
kirkwall,24,Europe1308,kirkwall
kirkwall,25,Europe1308,kirkwall
,17,Europe1304,
,18,Europe1304,
,17,Europe1304,
,18,Europe1304,
dunfermline,17,Europe1304,dunfermline
dunfermline,18,Europe1304,dunfermline
,17,Europe1304,
,18,Europe1304,
,17,Europe1304,
,18,Europe1304,
,17,Europe1304,
,18,Europe1304,
,17,Europe1304,
,18,Europe1304,
,17,Europe1304,
,18,Europe1304,
,17,Europe1304,
,18,Europe1304,
,17,Europe1304,
,18,Europe1304,
,17,Europe1304,
,18,Europe1304,
,17,Europe1304,
,18,Europe1304,
,17,Europe1304,
,18,Europe1304,
,17,Europe1304,
,18,Europe1304,
,17,Europe1304,
,18,Europe1304,
,17,Europe1304,
,18,Europe1304,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,69,Europe454,
,70,Europe454,
,69,Europe454,
,70,Europe454,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,69,Europe454,
,70,Europe454,
,73,Europe457,
,69,Europe454,
,70,Europe454,
,73,Europe457,
,69,Europe454,
,70,Europe454,
,69,Europe454,
,70,Europe454,
,69,Europe454,
,70,Europe454,
,73,Europe457,
,73,Europe457,
wrexham,69,Europe454,wrexham
wrexham,70,Europe454,wrexham
,73,Europe457,
,69,Europe454,
,70,Europe454,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,62,Europe450,
,63,Europe450,
,85,Europe466,
,86,Europe466,
,62,Europe450,
,63,Europe450,
preston,62,Europe450,preston
preston,63,Europe450,preston
preston,62,Europe450,preston
preston,63,Europe450,preston
,85,Europe466,
,86,Europe466,
,85,Europe466,
,86,Europe466,
,85,Europe466,
,86,Europe466,
,85,Europe466,
,86,Europe466,
,85,Europe466,
,86,Europe466,
,85,Europe466,
,86,Europe466,
,85,Europe466,
,86,Europe466,
,85,Europe466,
,86,Europe466,
preston,62,Europe450,preston
preston,63,Europe450,preston
carlisle,85,Europe466,carlisle
carlisle,86,Europe466,carlisle
,85,Europe466,
,86,Europe466,
,85,Europe466,
,86,Europe466,
,85,Europe466,
,86,Europe466,
,85,Europe466,
,86,Europe466,
,85,Europe466,
,86,Europe466,
,85,Europe466,
,86,Europe466,
,85,Europe466,
,86,Europe466,
,85,Europe466,
,86,Europe466,
,85,Europe466,
,86,Europe466,
,81,Europe462,
,81,Europe462,
,81,Europe462,
,81,Europe462,
,81,Europe462,
,81,Europe462,
,81,Europe462,
,81,Europe462,
,84,Europe465,
,84,Europe465,
,84,Europe465,
,84,Europe465,
,84,Europe465,
,84,Europe465,
,84,Europe465,
,84,Europe465,
,84,Europe465,
,84,Europe465,
,84,Europe465,
,84,Europe465,
,37,Europe390,
,37,Europe390,
,37,Europe390,
,84,Europe465,
,84,Europe465,
,84,Europe465,
,84,Europe465,
,84,Europe465,
,84,Europe465,
,69,Europe454,
,70,Europe454,
,69,Europe454,
,70,Europe454,
,69,Europe454,
,70,Europe454,
,69,Europe454,
,70,Europe454,
,69,Europe454,
,70,Europe454,
,69,Europe454,
,70,Europe454,
,69,Europe454,
,70,Europe454,
,69,Europe454,
,70,Europe454,
,69,Europe454,
,70,Europe454,
,69,Europe454,
,70,Europe454,
,69,Europe454,
,70,Europe454,
,69,Europe454,
,70,Europe454,
,69,Europe454,
,70,Europe454,
,69,Europe454,
,70,Europe454,
,69,Europe454,
,70,Europe454,
,69,Europe454,
,70,Europe454,
,69,Europe454,
,70,Europe454,
,69,Europe454,
,70,Europe454,
,69,Europe454,
,70,Europe454,
,69,Europe454,
,70,Europe454,
,69,Europe454,
,70,Europe454,
,69,Europe454,
,70,Europe454,
,69,Europe454,
,70,Europe454,
,69,Europe454,
,70,Europe454,
,60,Europe449,
,61,Europe449,
,60,Europe449,
,61,Europe449,
,60,Europe449,
,61,Europe449,
,60,Europe449,
,61,Europe449,
,60,Europe449,
,61,Europe449,
,60,Europe449,
,61,Europe449,
,60,Europe449,
,61,Europe449,
,60,Europe449,
,61,Europe449,
,60,Europe449,
,61,Europe449,
,60,Europe449,
,61,Europe449,
,60,Europe449,
,61,Europe449,
,60,Europe449,
,61,Europe449,
,60,Europe449,
,61,Europe449,
,60,Europe449,
,61,Europe449,
,60,Europe449,
,61,Europe449,
,60,Europe449,
,61,Europe449,
,60,Europe449,
,61,Europe449,
,60,Europe449,
,61,Europe449,
,60,Europe449,
,61,Europe449,
,69,Europe454,
,70,Europe454,
,60,Europe449,
,61,Europe449,
,69,Europe454,
,70,Europe454,
,60,Europe449,
,61,Europe449,
,60,Europe449,
,61,Europe449,
,60,Europe449,
,61,Europe449,
,60,Europe449,
,61,Europe449,
,60,Europe449,
,61,Europe449,
,60,Europe449,
,61,Europe449,
bangor,60,Europe449,bangor
bangor,61,Europe449,bangor
,60,Europe449,
,61,Europe449,
,60,Europe449,
,61,Europe449,
bangor,60,Europe449,bangor
bangor,61,Europe449,bangor
,60,Europe449,
,61,Europe449,
,60,Europe449,
,61,Europe449,
,60,Europe449,
,61,Europe449,
,60,Europe449,
,61,Europe449,
bangor,60,Europe449,bangor
bangor,61,Europe449,bangor
,60,Europe449,
,61,Europe449,
bangor,60,Europe449,bangor
bangor,61,Europe449,bangor
,60,Europe449,
,61,Europe449,
,60,Europe449,
,61,Europe449,
,60,Europe449,
,61,Europe449,
,60,Europe449,
,61,Europe449,
,77,Europe460,
,78,Europe460,
,77,Europe460,
,78,Europe460,
,77,Europe460,
,78,Europe460,
,77,Europe460,
,78,Europe460,
,77,Europe460,
,78,Europe460,
,77,Europe460,
,78,Europe460,
,66,Europe452,
,67,Europe452,
,66,Europe452,
,67,Europe452,
,77,Europe460,
,78,Europe460,
,77,Europe460,
,78,Europe460,
,77,Europe460,
,78,Europe460,
,77,Europe460,
,78,Europe460,
,77,Europe460,
,78,Europe460,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,68,Europe453,
,50,Europe400,
,51,Europe401,
,51,Europe401,
,50,Europe400,
,51,Europe401,
,50,Europe400,
,50,Europe400,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,35,Europe389,
,36,Europe389,
,35,Europe389,
,36,Europe389,
,35,Europe389,
,36,Europe389,
,35,Europe389,
,36,Europe389,
,35,Europe389,
,36,Europe389,
,35,Europe389,
,36,Europe389,
,35,Europe389,
,36,Europe389,
,35,Europe389,
,36,Europe389,
,35,Europe389,
,36,Europe389,
,35,Europe389,
,36,Europe389,
,35,Europe389,
,36,Europe389,
,35,Europe389,
,36,Europe389,
,35,Europe389,
,36,Europe389,
,35,Europe389,
,36,Europe389,
,35,Europe389,
,36,Europe389,
,35,Europe389,
,36,Europe389,
,35,Europe389,
,36,Europe389,
,35,Europe389,
,36,Europe389,
,35,Europe389,
,36,Europe389,
,35,Europe389,
,36,Europe389,
,51,Europe401,
,51,Europe401,
,51,Europe401,
,51,Europe401,
,51,Europe401,
,51,Europe401,
,51,Europe401,
,51,Europe401,
,51,Europe401,
,51,Europe401,
,51,Europe401,
,51,Europe401,
,51,Europe401,
,51,Europe401,
,51,Europe401,
,51,Europe401,
,51,Europe401,
,51,Europe401,
,51,Europe401,
,47,Europe397,
,47,Europe397,
,47,Europe397,
,51,Europe401,
,32,Europe387,
,51,Europe401,
,51,Europe401,
,29,Europe1312,
,29,Europe1312,
,29,Europe1312,
,29,Europe1312,
,29,Europe1312,
,29,Europe1312,
,29,Europe1312,
,29,Europe1312,
,29,Europe1312,
,29,Europe1312,
,29,Europe1312,
,29,Europe1312,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,74,Europe458,
,75,Europe458,
,74,Europe458,
,75,Europe458,
,74,Europe458,
,75,Europe458,
,74,Europe458,
,75,Europe458,
,74,Europe458,
,75,Europe458,
,74,Europe458,
,75,Europe458,
,74,Europe458,
,75,Europe458,
,74,Europe458,
,75,Europe458,
,74,Europe458,
,75,Europe458,
,74,Europe458,
,75,Europe458,
,74,Europe458,
,75,Europe458,
,74,Europe458,
,75,Europe458,
,74,Europe458,
,75,Europe458,
,74,Europe458,
,75,Europe458,
,74,Europe458,
,75,Europe458,
,74,Europe458,
,75,Europe458,
,74,Europe458,
,75,Europe458,
,74,Europe458,
,75,Europe458,
,74,Europe458,
,75,Europe458,
,74,Europe458,
,75,Europe458,
,74,Europe458,
,75,Europe458,
,74,Europe458,
,75,Europe458,
,74,Europe458,
,75,Europe458,
,74,Europe458,
,75,Europe458,
newcastle upon tyne,74,Europe458,newcastle upon tyne
newcastle upon tyne,75,Europe458,newcastle upon tyne
,74,Europe458,
,75,Europe458,
,74,Europe458,
,75,Europe458,
,74,Europe458,
,75,Europe458,
middlesbrough,87,Europe467,middlesbrough
middlesbrough,88,Europe467,middlesbrough
,74,Europe458,
,75,Europe458,
,74,Europe458,
,75,Europe458,
,74,Europe458,
,75,Europe458,
,74,Europe458,
,75,Europe458,
,74,Europe458,
,75,Europe458,
,74,Europe458,
,75,Europe458,
,74,Europe458,
,75,Europe458,
,74,Europe458,
,75,Europe458,
,74,Europe458,
,75,Europe458,
,74,Europe458,
,75,Europe458,
,74,Europe458,
,75,Europe458,
,74,Europe458,
,75,Europe458,
,74,Europe458,
,75,Europe458,
,74,Europe458,
,75,Europe458,
,74,Europe458,
,75,Europe458,
,74,Europe458,
,75,Europe458,
,74,Europe458,
,75,Europe458,
,74,Europe458,
,75,Europe458,
,74,Europe458,
,75,Europe458,
,74,Europe458,
,75,Europe458,
,74,Europe458,
,75,Europe458,
,74,Europe458,
,75,Europe458,
newcastle upon tyne,74,Europe458,newcastle upon tyne
newcastle upon tyne,75,Europe458,newcastle upon tyne
,74,Europe458,
,75,Europe458,
,74,Europe458,
,75,Europe458,
,74,Europe458,
,75,Europe458,
newcastle upon tyne,74,Europe458,newcastle upon tyne
newcastle upon tyne,75,Europe458,newcastle upon tyne
newcastle upon tyne,74,Europe458,newcastle upon tyne
newcastle upon tyne,75,Europe458,newcastle upon tyne
,74,Europe458,
,75,Europe458,
,9,Europe1299,
,58,Europe447,
,58,Europe447,
,58,Europe447,
,58,Europe447,
,58,Europe447,
,58,Europe447,
,58,Europe447,
,58,Europe447,
,58,Europe447,
,58,Europe447,
,58,Europe447,
,58,Europe447,
,58,Europe447,
,58,Europe447,
,58,Europe447,
,58,Europe447,
,58,Europe447,
,58,Europe447,
,58,Europe447,
,72,Europe456,
,58,Europe447,
,58,Europe447,
,58,Europe447,
,58,Europe447,
,58,Europe447,
,37,Europe390,
,37,Europe390,
,37,Europe390,
,37,Europe390,
,58,Europe447,
,47,Europe397,
,47,Europe397,
,47,Europe397,
,47,Europe397,
,47,Europe397,
,47,Europe397,
,47,Europe397,
,47,Europe397,
,47,Europe397,
,47,Europe397,
,47,Europe397,
,47,Europe397,
,52,Europe402,
,47,Europe397,
,47,Europe397,
,47,Europe397,
,47,Europe397,
,47,Europe397,
,47,Europe397,
,59,Europe448,
,59,Europe448,
,59,Europe448,
,59,Europe448,
,59,Europe448,
,59,Europe448,
,59,Europe448,
,59,Europe448,
,59,Europe448,
,59,Europe448,
,59,Europe448,
,59,Europe448,
,59,Europe448,
,59,Europe448,
,59,Europe448,
,59,Europe448,
,59,Europe448,
,59,Europe448,
,48,Europe398,
,48,Europe398,
,48,Europe398,
,48,Europe398,
,48,Europe398,
,48,Europe398,
,48,Europe398,
,48,Europe398,
,48,Europe398,
,48,Europe398,
,48,Europe398,
,48,Europe398,
,48,Europe398,
,48,Europe398,
,48,Europe398,
,48,Europe398,
,48,Europe398,
,48,Europe398,
,48,Europe398,
,48,Europe398,
,42,Europe393,
,42,Europe393,
,42,Europe393,
,48,Europe398,
,48,Europe398,
,48,Europe398,
,48,Europe398,
,48,Europe398,
,48,Europe398,
,48,Europe398,
,48,Europe398,
,48,Europe398,
,48,Europe398,
,48,Europe398,
,48,Europe398,
,50,Europe400,
,43,Europe394,
,50,Europe400,
,50,Europe400,
,50,Europe400,
,43,Europe394,
,50,Europe400,
,50,Europe400,
,43,Europe394,
,43,Europe394,
,50,Europe400,
,73,Europe457,
,73,Europe457,
,68,Europe453,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,73,Europe457,
,62,Europe450,
,63,Europe450,
,68,Europe453,
,73,Europe457,
,73,Europe457,
,52,Europe402,
,52,Europe402,
,52,Europe402,
,52,Europe402,
,52,Europe402,
,52,Europe402,
,49,Europe399,
,52,Europe402,
,52,Europe402,
,52,Europe402,
,52,Europe402,
,52,Europe402,
,52,Europe402,
,52,Europe402,
,52,Europe402,
,52,Europe402,
,52,Europe402,
,52,Europe402,
,52,Europe402,
,52,Europe402,
,52,Europe402,
,52,Europe402,
,52,Europe402,
,49,Europe399,
,52,Europe402,
,49,Europe399,
,15,Europe1303,
,16,Europe1303,
,15,Europe1303,
,16,Europe1303,
,15,Europe1303,
,16,Europe1303,
,15,Europe1303,
,16,Europe1303,
,15,Europe1303,
,16,Europe1303,
,15,Europe1303,
,16,Europe1303,
,15,Europe1303,
,16,Europe1303,
,10,Europe1300,
,15,Europe1303,
,16,Europe1303,
,15,Europe1303,
,16,Europe1303,
,15,Europe1303,
,16,Europe1303,
,22,Europe1307,
,23,Europe1307,
,15,Europe1303,
,16,Europe1303,
,15,Europe1303,
,16,Europe1303,
,15,Europe1303,
,16,Europe1303,
,15,Europe1303,
,16,Europe1303,
paisley,15,Europe1303,paisley
paisley,16,Europe1303,paisley
,15,Europe1303,
,16,Europe1303,
